web-scraper-order,web-scraper-start-url,link,link-href,product_name,item_price,item_rating,numbers_0f_review,product_description,Product_ASIN,manufacturer,pages,pages-href
1658566775-93,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,DEIN KLEIDER Men's Nylon Messenger Bag,https://www.amazon.in/Kleider-Travel-Business-Messenger-Shoulder/dp/B084ZHP97M/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1658566533&smid=A2B3JTOLC77ES8&sprefix=ba%2Caps%2C283&sr=8-19,DEIN KLEIDER Men's Nylon Messenger Bag,₹271.00,3.9 out of 5 stars,"2,910 ratings","ERGONOMIC DESIGN: This ergonomic bag features zippered security pockets in the front, back and main compartment. The front pockets can be used to hold personal items like identification cards, keys and more while the extra pocket located in the back can be used for the storage of sleek items like mobile devices. The main storage pocket also has enough room to hold your gadgets, small water bottle cables, chargers etc. This bag can fit tablets and devices with screen sizes of up to 10.5.",DK01CSP-HYP,Messenger Bag,2,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_2
1658566895-99,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,wooum Fashion Casual Backpack for Unisex Adult (Upto 15.6 in Laptop),https://www.amazon.in/Backpack-Fashion-Computer-Business-Black-BlueZip/dp/B08R7J19R8/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1658565969&sprefix=ba%2Caps%2C283&sr=8-15,wooum Fashion Casual Backpack for Unisex Adult (Upto 15.6 in Laptop),null,4.0 out of 5 stars,"1,450 ratings","15.6 Laptop backpack comes with One main Compartment , One Front Compartment for accessories such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.",B08R7J19R8,wooum,,
1658566607-81,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,ADISA Light Weight Laptop Backpack 32 Ltrs,https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_33?crid=2M096C61O4MLT&keywords=bags&qid=1658566533&sprefix=ba%2Caps%2C283&sr=8-33,ADISA Light Weight Laptop Backpack 32 Ltrs,null,4.0 out of 5 stars,"4,820 ratings",Adjustable Shoulder Handles / 2 Bottle holders / Padded Handle / Reflector Logo,B07F3X45WZ,"ADISA, [email]",2,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_2
1658566991-105,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,Martucci 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black),https://www.amazon.in/Martucci-Casual-Travelling-Laptop-Backpack/dp/B088B4P6ZW/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1658565969&sprefix=ba%2Caps%2C283&sr=8-7,Martucci 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black),null,4.1 out of 5 stars,"4,211 ratings",SPACIOUS AND LIGHTWEIGHT: Light weight and spacious 30L Laptop backpack 2 Main Compartment and 1 Front Pocket with Two Side Water Bottle Pocket.,B088B4P6ZW,Martucci,,
1658566415-70,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,ADISA 32L Casual Backpack for Men,https://www.amazon.in/ADISA-BP010-Weight-Casual-Backpack/dp/B07NPW84SS/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1658566257&sprefix=ba%2Caps%2C283&sr=8-42,ADISA 32L Casual Backpack for Men,null,4.0 out of 5 stars,"3,443 ratings",Care Instructions: Wipe with Damp Cloth,B07NPW84SS,"ADISA, [email]",3,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_3
1658566907-100,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,DIVING DEEP 15 L Latest School Backpack for Girls,https://www.amazon.in/DIVING-DEEP-Backpack-Polyester-Bag/dp/B08F7YYZTJ/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1658565969&smid=A7G7LRDIK7CR7&sprefix=ba%2Caps%2C283&sr=8-14,DIVING DEEP 15 L Latest School Backpack for Girls,₹391.00,3.3 out of 5 stars,"1,055 ratings","?? A perfect pick for daily use, this Polyester Trending Backpack can securely be used to carry mobile phone, cards, cosmetics, umbrella and other daily essential things in a safe, secure and arranged manner. No matter wherever you are heading to, it can be your companion for every hour of need.",B08F7YYZTJ,DIVING DEEP,,
1658567003-106,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port and anti -theft back pocket Laptop bag , office bag , college bag ( LEGEND )",https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1658565969&sprefix=ba%2Caps%2C283&sr=8-6,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port and anti -theft back pocket Laptop bag , office bag , college bag ( LEGEND )",null,3.9 out of 5 stars,478 ratings,"➧ Superior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside. This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"". Since there maybe exist slight size difference among different laptop brands.",LEGEND-1,null,,
1658566175-57,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,"Wesley Milestone Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, Charcoal Black",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_23?crid=2M096C61O4MLT&keywords=bags&qid=1658565981&smid=A14CZOWI0VEHLG&sprefix=ba%2Caps%2C283&sr=8-23,"Wesley Milestone Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, Charcoal Black",₹548.00,4.3 out of 5 stars,"6,581 ratings","30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.",null,null,Next,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_1
1658566078-51,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,Gear Carryon Backpack Black- Blue (BKPCARYON0110),https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_31?crid=2M096C61O4MLT&keywords=bags&qid=1658565981&sprefix=ba%2Caps%2C283&sr=8-31,Gear Carryon Backpack Black- Blue (BKPCARYON0110),null,3.7 out of 5 stars,"4,627 ratings","Outer Material: Polyester, Color: Black and Yellow.Ideal for 3-5 year old children.",Gear Merchandise PVT LTD,"Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366",Next,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_1
1658566487-76,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,"AirCase C30 13.3 Inch/14 Inch/15.6 Inch Messenger Laptop Bag with Shoulder Strap, Water resistant, Multi Utility Compartments for all All iPad/Tablet (Black)",https://www.amazon.in/AirCase-C30-Messenger-Compartments-Multi-Pockets/dp/B07V47HHRG/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1658566257&smid=A14CZOWI0VEHLG&sprefix=ba%2Caps%2C283&sr=8-36,"AirCase C30 13.3 Inch/14 Inch/15.6 Inch Messenger Laptop Bag with Shoulder Strap, Water resistant, Multi Utility Compartments for all All iPad/Tablet (Black)","₹1,410.00",4.0 out of 5 stars,448 ratings,"Innovative Design: Utility of a Messenger Bag with Convenience of a Laptop Sleeve. Built with Spill Resistance Nylon Material which is waterproof, Premium and YKK Two Way Zipper Closure, with comfortable handle on top.",null,null,3,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_3
1658566379-69,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,"Northzone Men's and Women's Stylish Lightweight Casual Travel Laptop Bag for School, College, Office (Navy Blue)",https://www.amazon.in/Northzone-Storage-Trending-Backpack-School/dp/B08FMSRJCL/ref=sr_1_45?crid=2M096C61O4MLT&keywords=bags&qid=1658566257&sprefix=ba%2Caps%2C283&sr=8-45,"Northzone Men's and Women's Stylish Lightweight Casual Travel Laptop Bag for School, College, Office (Navy Blue)",null,4.2 out of 5 stars,46 ratings,"PREMIUM FABRIC : Northzone, Stylish and durable backpack for school /college and travel. Easily accommodate a laptop. Size: 45 cm X 31 cm X 22 cm. Warranty by Northzone for 6 months",NZDI01-N70,"Northzone, Plot no 35 to 40 KH.No. 28/2 Ground Floor Agar Nagar Prem Nagar Phase 3 Delhi 110086",3,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_3
1658566186-58,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,Fur Jaden Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port and Water Resistant Fabric,https://www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY/ref=sr_1_22?crid=2M096C61O4MLT&keywords=bags&qid=1658565981&smid=AXOGFIT0PZZ7G&sprefix=ba%2Caps%2C283&sr=8-22,Fur Jaden Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port and Water Resistant Fabric,₹799.00,4.0 out of 5 stars,"8,886 ratings",KEY FEATURES - Black Colour Backpack for Men and Women for Stylish Office use as well as for Trendy College students. Huge compartment size that can fit upto a 15.6 inch Laptop with ease. Multiple pockets for other accessories.,Fur Jaden,"Fur Jaden, 3-C, Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002, 8080888028",Next,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_1
1658566919-101,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,TRUE HUMAN Anti-Theft and USB Charging Port Backpack with Combination Lock Laptop Bag (Grey),https://www.amazon.in/TRUE-HUMAN-Anti-Theft-charging-combination/dp/B09H7PK5ML/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1658565969&sprefix=ba%2Caps%2C283&sr=8-13,TRUE HUMAN Anti-Theft and USB Charging Port Backpack with Combination Lock Laptop Bag (Grey),null,3.8 out of 5 stars,867 ratings,"Superior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside. This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"". Since there maybe exist slight size difference among different laptop brands.",B09H7PK5ML,1,,
1658566162-56,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,Gear 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_24?crid=2M096C61O4MLT&keywords=bags&qid=1658565981&sprefix=ba%2Caps%2C283&sr=8-24,Gear 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),null,4.4 out of 5 stars,"3,724 ratings","Outer Material: Polyester, Color: Black",B075MK4TXP,Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366,Next,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_1
1658566883-98,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,"POLESTAR 32 L Vintage Travel Backpack for Unisex Adult, with 15.6"" Laptop Compartment, College, School, Office, Casual, Travel , 1 Year Warranty",https://www.amazon.in/POLESTAR-Vintage-Laptop-Backpack-bagpack/dp/B081GSQ9D9/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1658565969&smid=A3HBYWQBT33AGW&sprefix=ba%2Caps%2C283&sr=8-16,"POLESTAR 32 L Vintage Travel Backpack for Unisex Adult, with 15.6"" Laptop Compartment, College, School, Office, Casual, Travel , 1 Year Warranty",₹567.00,4.0 out of 5 stars,"6,169 ratings","✅DIMENSIONS: 32 Cm x 20 Cm x 44 Cm, CAPACITY: 32 Litres",POLESTAR,Unisex-adult,,
1658566714-88,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,Gear 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_24?crid=2M096C61O4MLT&keywords=bags&qid=1658566533&sprefix=ba%2Caps%2C283&sr=8-24,Gear 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),null,4.4 out of 5 stars,"3,724 ratings","Outer Material: Polyester, Color: Black",B075MK4TXP,Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366,2,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_2
1658566066-50,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,ADISA Light Weight Laptop Backpack 32 Ltrs,https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1658565981&sprefix=ba%2Caps%2C283&sr=8-32,ADISA Light Weight Laptop Backpack 32 Ltrs,null,4.0 out of 5 stars,"4,820 ratings",Adjustable Shoulder Handles / 2 Bottle holders / Padded Handle / Reflector Logo,B07F3X45WZ,"ADISA, [email]",Next,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_1
1658566655-85,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,ZIPLINE Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag Weekend Bag,https://www.amazon.in/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMR33Q/ref=sr_1_29?crid=2M096C61O4MLT&keywords=bags&qid=1658566533&smid=AE2F1YGE1DB7K&sprefix=ba%2Caps%2C283&sr=8-29,ZIPLINE Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag Weekend Bag,₹726.00,4.1 out of 5 stars,"2,725 ratings","MULTI-FUNCTION COMPARTMENT: ZIPLINE backpack features multiple storage compartments and features for additional supplies and accessories as your, iPhone, iPad, pen, keys, wallet, books, clothes, bottle, passport and more,",B07XVMR33Q,"Atulitu Agency, ,251/3364, Tagore Nagar - 1, Vikhroli East, Mumbai - 400083 (9820078070)",2,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_2
1658566595-80,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,"POLESTAR Noble 32 L College/ School/ Office/ Casual/ Travel Backpack with 15.6"" laptop compartment, made with polyester, 1 year warranty",https://www.amazon.in/POLESTAR-Casual-bagpack-School-Backpack/dp/B07PQQ8M7B/ref=sr_1_34?crid=2M096C61O4MLT&keywords=bags&qid=1658566533&smid=A3HBYWQBT33AGW&sprefix=ba%2Caps%2C283&sr=8-34,"POLESTAR Noble 32 L College/ School/ Office/ Casual/ Travel Backpack with 15.6"" laptop compartment, made with polyester, 1 year warranty",₹585.00,4.0 out of 5 stars,"15,690 ratings","✅DIMENSIONS: 31 Cm x 22 Cm x 45 Cm, CAPACITY: 32 Litres",POLESTAR,Unisex-adult,2,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_2
1658566343-66,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,Fur Jaden Hiking Camping Rucksack Casual 10 Ltrs Blue Casual Backpack,https://www.amazon.in/Fur-Jaden-Rucksack-Backpack-BM43_Blue/dp/B07PS38XSP/ref=sr_1_48?crid=2M096C61O4MLT&keywords=bags&qid=1658566257&smid=AXOGFIT0PZZ7G&sprefix=ba%2Caps%2C283&sr=8-48,Fur Jaden Hiking Camping Rucksack Casual 10 Ltrs Blue Casual Backpack,₹249.00,3.6 out of 5 stars,"6,383 ratings","Ideal For - Men, Women and Children of all age groups. Can be used for Hiking, Trekking or as a Casual Backpack for Daily Commute",B07PS38XSP,200 g,3,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_3
1658566499-77,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Grey & Black),https://www.amazon.in/HEROZ-Hammer-Durable-Travel-Laptop/dp/B07MGDFT9C/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1658566257&sprefix=ba%2Caps%2C283&sr=8-35,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Grey & Black),null,4.3 out of 5 stars,"6,646 ratings","Warranty type: Manufacturer, 1 year domestic warranty",null,null,3,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_3
1658566042-48,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,Artistix Talon Anti-Theft Design Laptop Backpack Bag in Water Resistance With USB Charging Port (46 Cm) (Black),https://www.amazon.in/Artistix-Backpack-Anti-Theft-Charging-Resistance/dp/B082PKX18C/ref=sr_1_34?crid=2M096C61O4MLT&keywords=bags&qid=1658565981&smid=A1VUWH3EQIJX98&sprefix=ba%2Caps%2C283&sr=8-34,Artistix Talon Anti-Theft Design Laptop Backpack Bag in Water Resistance With USB Charging Port (46 Cm) (Black),₹939.00,4.3 out of 5 stars,"1,607 ratings",Fit Type: Western,B082PKX18C,"Durant International. Address : GIDC Lodhika, Rajkot-360021, Gujarat. Customer Care : 9809804990, Durant International Plot no. G-2613/2 GIDC lodhika, metoda, Rajkot 360021. Customer Care +91 9809804990",Next,https://www.amazon.in/s?k=bags&page=2&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_1
1658566320-64,https://www.amazon.in/s?k=bags&crid=2M096C61O4MLT&qid=1653308124&sprefix=ba%2Caps%2C283&ref=sr_pg_1https%3A%2F%2Fwww.amazon.in%2Fref%3Dcs_503_logo%2F,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1658566257&smid=AXOGFIT0PZZ7G&sprefix=ba%2Caps%2C283&sr=8-50,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),₹349.00,4.0 out of 5 stars,"15,557 ratings","Outer Material: Polyester, Color: Sea Blue",B07Q7CNPMV,"Safari Industries (India) Ltd, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838",3,https://www.amazon.in/s?k=bags&page=3&crid=2M096C61O4MLT&qid=1658565969&sprefix=ba%2Caps%2C283&ref=sr_pg_3
